"","time","value","series"
"1",1,1.29104540260615,"A"
"2",2,-0.0759183989499767,"A"
"3",3,-0.0629880203772371,"A"
"4",4,-0.907570263083671,"A"
"5",5,1.58390366397259,"A"
"6",6,0.848065878076571,"A"
"7",7,-0.0466065222641325,"A"
"8",8,-0.601765485502096,"A"
"9",9,-0.801746971549623,"A"
"10",10,0.0548371522858364,"A"
"11",11,0.783448241734936,"A"
"12",12,-1.41597154705184,"A"
"13",13,-0.59658788170301,"A"
"14",14,0.862226070257545,"A"
"15",15,-1.03718509002827,"A"
"16",16,1.48859525213804,"A"
"17",17,-0.130433761904835,"A"
"18",18,-1.97543447782672,"A"
"19",19,0.997176658194643,"A"
"20",20,-1.04984888376042,"A"
"21",21,-0.598848798387581,"A"
"22",22,0.288915313039289,"A"
"23",23,-1.65520801824311,"A"
"24",24,2.45056517650866,"A"
"25",25,-0.872750633424005,"A"
"26",26,-1.4180007378611,"A"
"27",27,0.83830790806605,"A"
"28",28,1.0576962957748,"A"
"29",29,-1.16021290367755,"A"
"30",30,-1.18432568493917,"A"
"31",31,-1.22178147972312,"A"
"32",32,-0.254748610504728,"A"
"33",33,-1.16965279567331,"A"
"34",34,0.212638339729776,"A"
"35",35,0.920921664815016,"A"
"36",36,-0.110059535321562,"A"
"37",37,0.491992434861705,"A"
"38",38,1.08053757992954,"A"
"39",39,-0.113761970324861,"A"
"40",40,1.08700567105123,"A"
"41",41,-0.766325277351735,"A"
"42",42,0.514618224001087,"A"
"43",43,0.572312506971395,"A"
"44",44,1.20204319517594,"A"
"45",45,-0.244572317820517,"A"
"46",46,0.853894395863221,"A"
"47",47,0.465528078874145,"A"
"48",48,0.821648727945741,"A"
"49",49,-0.279492915986463,"A"
"50",50,-0.525365620828052,"A"
"51",51,-0.139768915604091,"A"
"52",52,0.155856797558563,"A"
"53",53,1.54479915365785,"A"
"54",54,0.970939145279517,"A"
"55",55,-1.46001145705252,"A"
"56",56,1.11605225559838,"A"
"57",57,-2.0189304801419,"A"
"58",58,0.266783132750708,"A"
"59",59,-1.25903372773694,"A"
"60",60,-0.459138135813805,"A"
"61",61,-2.29454202842643,"A"
